sku;categories;enabled;family;parent;groups;ACTIVE_INGREDIENT;ATC_CODE;BASE_UOM;BRAND_NAME;BRAND_OWNER_GLN;BRAND_OWNER_LOCATION;BRAND_OWNER_NAME;COUNTRY_OF_ORIGIN;DEPTH_MEASURE;DEPTH_MEASURE-unit;DOSAGE_FORM;FREQUENCY;GFPVAN_ID;GPC_CODE;GROSS_WEIGHT_MEASURE;GROSS_WEIGHT_MEASURE-unit;GTIN;HEIGHT_MEASURE;HEIGHT_MEASURE-unit;ITEM_DESCRIPTION;L3;LABELING;LMIS_CODE;LMIS_ROUND_TO_ZERO;LMIS_UUID;MANUFACTURER_GLN;MANUFACTURER_LOCATION;MANUFACTURER_NAME;MANUFACTURER_PART_NUM;MANU_SHORT;MAX_TEMPERATURE_MEASURE;MAX_TEMPERATURE_MEASURE-unit;MIN_TEMPERATURE_MEASURE;MIN_TEMPERATURE_MEASURE-unit;NET_CONTENT;NET_CONTENT_UOM;LMIS_PACK_ROUNDING_THRESHOLD;PACK_SIZE;PARENTID;price_reference-USD;PRODUCT_DESCRIPTION-en_US;PRODUCT_DESCRIPTION-fr_FR;ROUTE_OF_ADMINISTRATION;SHELF_LIFE_DAYS;SOURCEITEMID;SOURCE_OF_DATA;SOURCE_UOM;STORAGE_INSTRUCTIONS;STRENGTH;TRADE_ITEM_UNIT_DESCRIPTOR;UNSPSC_CODE;UN_SUPPLY_MATERIAL_CODE;UOM_QTY_FACTOR;UOM_VALUE_FACTOR;VOLUME_MEASURE;VOLUME_MEASURE-unit;WHO_COVID19_ITEM_CODE;WIDTH_MEASURE;WIDTH_MEASURE-unit;GS1_ADDITIONALTRADEITEMCLASSIFCATIONCODEVALUE_ATC_CODE;GS1_ADDITIONALTRADEITEMCLASSIFCATIONCODEVALUE_INN_CODE;GS1_ADDITIONALTRADEITEMCLASSIFCATIONCODEVALUE_UNSPSC;GS1_ADDITIONALTRADEITEMDESCRIPTION;GS1_ADDITIONALTRADEITEMIDENTIFICATION;GS1_BRANDNAME;GS1_BRANDOWNERGLN;GS1_BRANDOWNERPARTYNAME;GS1_COLOURCODE;GS1_COLOURCODELISTCODE;GS1_COLOURDESCRIPTION;GS1_CONSUMERSTORAGEINSTRUCTIONS;GS1_CONSUMERUSAGEINSTRUCTIONS;GS1_CONTOLLEDSUBSTANCECODE;GS1_CONTROLLEDSUBSTANCEAMOUNT;GS1_CONTROLLEDSUBSTANCEAMOUNT-unit;GS1_CONTROLLEDSUBSTANCENAME;GS1_CONTROLLEDSUBSTANCESCHEDULECODEREFERENCE;GS1_DATACARRIERTYPECODE;GS1_DEPTH;GS1_DEPTH-unit;GS1_DESCRIPTIONSHORT;GS1_DIAMETER;GS1_DIAMETER-unit;GS1_DOESITEMCONTAINACONTROLLEDSUBSTANCE;GS1_DOSAGEFORMTYPECODEREFERENCE;GS1_DOSAGERECOMMENDATION;GS1_DOSAGERESTRICTIONLIMITS;GS1_EFFECTIVEDATETIME;GS1_ENUMERATIONVALUE;GS1_ENUMERATIONVALUEDESCRIPTION;GS1_EXTERNALAGENCYNAME;GS1_EXTERNALCODELISTNAME;GS1_FUNCTIONALNAME;GS1_GPCCATEGORYCODE;GS1_GROSSWEIGHT;GS1_GROSSWEIGHT-unit;GS1_GS1TRADEITEMIDENTIFICATIONKEYCODE;GS1_GS1TRADEITEMIDENTIFICATIONKEYVALUE;GS1_GTIN_CHILD_NEXTLOWERLEVELTRADEITEMINFORMATION;GS1_HANDLINGINSTRUCTIONCODEREFERENCE;GS1_HAZARDOUSWASTEINFORMATIONHAZARDOUSWASTEAGENCY;GS1_HAZARDOUSWASTEINFORMATIONHAZARDOUSWASTECODE;GS1_HAZARDOUSWASTEINFORMATIONHAZARDOUSWASTEDESCRIPTION;GS1_HAZARDOUSWASTEINFORMATIONISACUTELYHAZARDOUSWASTE;GS1_HAZARDOUSWASTEINFORMATIONISUNIVERSALWASTE;GS1_HAZARDOUSWASTEINFORMATIONNONHAZARDOUSWASTEDESCRIPTION;GS1_HEIGHT;GS1_HEIGHT-unit;GS1_IISTRADEITEMAVARIABLEUNIT;GS1_INBOXCUBEDIMENSION;GS1_INBOXCUBEDIMENSION-unit;GS1_INFORMATIONPROVIDEROFTRADEITEMGLN;GS1_INFORMATIONPROVIDEROFTRADEITEMPARTYADDRESS;GS1_INFORMATIONPROVIDEROFTRADEITEMPARTYNAME;GS1_INGREDIENTSTRENGTH;GS1_INGREDIENTSTRENGTH-unit;GS1_INGREDIENTSTRENGTHBASIS;GS1_INGREDIENTSTRENGTHBASIS-unit;GS1_ISDANGEROUSSUBSTANCE;GS1_ISINGREDIENTACTIVE;GS1_ISINGREDIENTGENERIC;GS1_ISPACKAGINGMARKEDRETURNABLE;GS1_ISTRADEITEMABASEUNIT;GS1_ISTRADEITEMACONSUMERUNIT;GS1_ISTRADEITEMADESPATCHUNIT;GS1_ISTRADEITEMANINVOICEUNIT;GS1_ISTRADEITEMANORDERABLEUNIT;GS1_MANUFACTUREROFTRADEITEMGLN;GS1_MANUFACTUREROFTRADEITEMPARTYADDRESS;GS1_MANUFACTUREROFTRADEITEMPARTYNAME;GS1_MAXIMUMTEMPERATURE;GS1_MAXIMUMTEMPERATURE-unit;GS1_MAXIMUMTEMPERATUREACCEPTABLETIMESPAN;GS1_MAXIMUMTEMPERATUREACCEPTABLETIMESPAN-unit;GS1_MAXIMUMTOLERANCETEMPERATURE;GS1_MAXIMUMTOLERANCETEMPERATURE-unit;GS1_MINIMUMTEMPERATURE;GS1_MINIMUMTEMPERATURE-unit;GS1_MINIMUMTOLERANCETEMPERATURE;GS1_MINIMUMTOLERANCETEMPERATURE-unit;GS1_MINIMUMTRADEITEMLIFESPANFROMTIMEOFARRIVAL;GS1_MINIMUMTRADEITEMLIFESPANFROMTIMEOFPRODUCTION;GS1_NETCONTENT;GS1_NETCONTENT-unit;GS1_NETWEIGHT;GS1_NETWEIGHT-unit;GS1_NONFOODINGREDIENTNAME;GS1_NONFOODINGREDIENTOFCONCERNCODE;GS1_NONGTINLOGISTICSUNITINFORMATION_DEPTH;GS1_NONGTINLOGISTICSUNITINFORMATION_DEPTH-unit;GS1_NONGTINLOGISTICSUNITINFORMATION_GROSSWEIGHT;GS1_NONGTINLOGISTICSUNITINFORMATION_GROSSWEIGHT-unit;GS1_NONGTINLOGISTICSUNITINFORMATION_HEIGHT;GS1_NONGTINLOGISTICSUNITINFORMATION_HEIGHT-unit;GS1_NONGTINLOGISTICSUNITINFORMATION_WIDTH;GS1_NONGTINLOGISTICSUNITINFORMATION_WIDTH-unit;GS1_PACKAGINGPACKAGINGWEIGHT;GS1_PACKAGINGPACKAGINGWEIGHT-unit;GS1_PACKAGINGPLATFORMTYPECODE;GS1_PACKAGINGTYPECODE;GS1_PACKAGING_HIERARCHY;GS1_PLACEOFPRODUCTACTIVITYCOUNTRYOFORIGINCOUNTRYCODE;GS1_QUANTITYOFCOMPLETELAYERSCONTAINEDINATRADEITEM;GS1_QUANTITYOFLAYERSPERPALLET;GS1_QUANTITYOFNEXTLEVELTRADEITEMWITHININNERPACK;GS1_QUANTITYOFNEXTLOWERLEVELTRADEITEM;GS1_QUANTITYOFTRADEITEMSCONTAINEDINACOMPLETELAYER;GS1_QUANTITYOFTRADEITEMSPERPALLET;GS1_QUANTITYOFTRADEITEMSPERPALLETLAYER;GS1_SAFETYDATASHEETINFORMATIONISREGULATEDFORTRANSPORTATION;GS1_SHIPPINGCONTAINERTYPECODE;GS1_SIZECODE;GS1_SIZECODELISTCODE;GS1_STARTAVAILABILITYDATETIME;GS1_TARGETMARKETCOUNTRYCODE;GS1_TEMPERATUREQUALIFIERCODE_STORAGE_HANDLING;GS1_TOTALQUANTITYOFNEXTLOWERLEVELTRADEITEM;GS1_TRADEITEMDESCRIPTION;GS1_TRADEITEMUNITDESCRIPTORCODE;GS1_UNIFORMRESOURCEIDENTIFIER_CERTIFICATION;GS1_UNIFORMRESOURCEIDENTIFIER_PRODUCT_IMAGE;GS1_UNIFORMRESOURCEIDENTIFIER_PRODUCT_LABEL_IMA;GS1_UNIFORMRESOURCEIDENTIFIER_PRODUCT_WEBSITE;GS1_UNIFORMRESOURCEIDENTIFIER_QUALITY_CONTROL;GS1_UNIFORMRESOURCEIDENTIFIER_SAFETY_DATA_SHEET;GS1_UNIFORMRESOURCEIDENTIFIER_VIDEO;GS1_WARRANTYCONSTRAINT;GS1_WARRANTYDURATION;GS1_WARRANTYDURATION-unit;GS1_WARRANTYEFFECTIVEDATETYPE;GS1_WARRANTYTYPE;GS1_WIDTH;GS1_WIDTH-unit;GTIN;PACKAGING_HIERARCHY-groups;PACKAGING_HIERARCHY-products;PACKAGING_HIERARCHY-product_models;SUBSTITUTION-groups;SUBSTITUTION-products;SUBSTITUTION-product_models;MD_HUB_BUCKETID;MD_HUB_COUNTRYISOCODE;MD_RECIPIENT_MAPPING_SOURCEID;MD_RECIPIENT_MAPPING_SOURCEORG;MD_RECIPIENT_MAPPING_SOURCERECIPIENTNAME;MD_RECIPIENT_MAPPING_SOURCE_PROVIDER;MD_SUPPLIER_MAPPING_GFPVAN_SUPPLIER_ID;MD_SUPPLIER_MAPPING_SOURCE;MD_SUPPLIER_MAPPING_SOURCEORG;MD_SUPPLIER_MAPPING_SOURCE_SUPPLIER_ID;MD_SUPPLIER_MASTER_SUPPLIERNAME;MD_SUPPLIER_MASTER_SUPPLIER_SITE;PACKAGING_HIERARCHY-groups;PACKAGING_HIERARCHY-products;PACKAGING_HIERARCHY-product_models;SUBSTITUTION-groups;SUBSTITUTION-products;SUBSTITUTION-product_models
100840;10000460,GHSC_PSM,L5_BAR_MCD_L53,PRODUCTS_TO_TRADE_ITEMS,S_35;1;RH_PRODUCTS_TRADEITEMS_VARIANTS;11003_GHSC_PSM;;;;Piece;;;;;KR;;;;;100840;10000460;;;;;;Male Condom (Latex) Lubricated, Protec Fraise, 53 mm, 1 Each [Unidus];Male_Condoms;NA;;;;;473-3 Gwangjang-Ro, Jeungpyeong-Eup, Jeungpyeong-Gun, Chungcheongbuk-Do, Korea;S_35;;Unidus Corporation;;;;;1;PCS;;;11003;0.02;Male Condom (Latex), 53 mm;;;;100965XXA01S03H;GHSC_PSM;PCS;;;BASE_UNIT_OR_EACH;53131622;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100841;10000460,GHSC_PSM,L5_BAR_MCD_L53,PRODUCTS_TO_TRADE_ITEMS,S_29;1;RH_PRODUCTS_TRADEITEMS_VARIANTS;11003_GHSC_PSM;;;;Piece;;;;;TH;;;;;100841;10000460;;;;;;Male Condom (Latex) Lubricated, Protec Fraise, 53 mm, Case of 3000 Pieces [Innolatex];Male_Condoms;NA;;;;;E1-6, EXPORT PROCESSING ZONE, SOUTHERN INDUSTRIAL ESTATE, VILLAGE 4, CHALUNG, Hatyai, SONGKHLA, Thailand 90110;S_29;;Innolatex (Thailand) Limited;;;;;1;CAS;;;11003;0.02;Male Condom (Latex), 53 mm;;;;100965XXA0DA19O;GHSC_PSM;CAS;;;CASE;53131622;;3000;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100842;10000460,GHSC_PSM,L5_BAR_MCD_L53,PRODUCTS_TO_TRADE_ITEMS,S_29;1;RH_PRODUCTS_TRADEITEMS_VARIANTS;11003_GHSC_PSM;;;;Piece;;;;;MY;;;;;100842;10000460;;;;;;Male Condom (Latex) Lubricated, Protec Fraise, 53 mm, Case of 3000 Pieces [Innolatex];Male_Condoms;NA;;;;;Lot 594, Persiaran Raja Lumu, Pandamaran Industrial Estate, Port Klang, Selangor, Darul Ehsan, Malaysia 42000;S_29;;Innolatex Sdn. Bhd.;;;;;1;CAS;;;11003;0.02;Male Condom (Latex), 53 mm;;;;100965XXA0DA01Q;GHSC_PSM;CAS;;;CASE;53131622;;3000;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100843;10000460,GHSC_PSM,L5_BAR_MCD_L53,PRODUCTS_TO_TRADE_ITEMS,S_29;1;RH_PRODUCTS_TRADEITEMS_VARIANTS;11003_GHSC_PSM;;;;Piece;;;;;MY;;;;;100843;10000460;;;;;;Male Condom (Latex) Lubricated, Protec Fraise, 53 mm, Case of 3000 Pieces [Innolatex];Male_Condoms;NA;;;;;Lot 594, Persiaran Raja Lumu, Pandamaran Industrial Estate, Port Klang, Selangor, Darul Ehsan, Malaysia 42000;S_29;;Innolatex Sdn. Bhd.;;;;;1;CAS;;;11003;0.02;Male Condom (Latex), 53 mm;;;;100965XXA0DA19N;GHSC_PSM;CAS;;;CASE;53131622;;3000;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100844;10000460,GHSC_PSM,L5_BAR_MCD_L53,PRODUCTS_TO_TRADE_ITEMS,S_29;1;RH_PRODUCTS_TRADEITEMS_VARIANTS;11003_GHSC_PSM;;;;Piece;;;;;MY;;;;;100844;10000460;;;;;;Male Condom (Latex) Lubricated, Protec Fraise, 53 mm, Case of 3000 Pieces [Karex];Male_Condoms;NA;;;;;PTD 7906 + 7907, Taman Pontian Jaya, Bt 34 Jalan Johor, 82000 Pontian, Johor, Malaysia;S_29;;Karex Industries SDN BHD;;;;;1;CAS;;;11003;0.02;Male Condom (Latex), 53 mm;;;;100965XXA0DA03Y;GHSC_PSM;CAS;;;CASE;53131622;;3000;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100845;10000460,GHSC_PSM,L5_BAR_MCD_L53,PRODUCTS_TO_TRADE_ITEMS,S_29;1;RH_PRODUCTS_TRADEITEMS_VARIANTS;11003_GHSC_PSM;;;;Piece;;;;;MY;;;;;100845;10000460;;;;;;Male Condom (Latex) Lubricated, Protec Fraise, 53 mm, Case of 3000 Pieces [Karex];Male_Condoms;NA;;;;;PTD 7906 + 7907, Taman Pontian Jaya, Bt 34 Jalan Johor, 82000 Pontian, Johor, Malaysia;S_29;;Karex Industries SDN BHD;;;;;1;CAS;;;11003;0.02;Male Condom (Latex), 53 mm;;;;100965XXA0DA1AS;GHSC_PSM;CAS;;;CASE;53131622;;3000;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100846;10000460,GHSC_PSM,L5_BAR_MCD_L53,PRODUCTS_TO_TRADE_ITEMS,S_34;1;RH_PRODUCTS_TRADEITEMS_VARIANTS;11003_GHSC_PSM;;;;Piece;;;;;TH;;;;;100846;10000460;;;;;;Male Condom (Latex) Lubricated, Protec Fraise, 53 mm, Case of 3000 Pieces [Thai Nippon];Male_Condoms;NA;;;;;Factory 1 - Laemchabang Industrial Estate, 49-49/1 Moo 5 Industrial Estate Free Zone 1, Sriracha, Chonbury, Thailand 20230;S_34;;Thai Nippon Rubber Industry Ltd.;;;;;1;CAS;;;11003;0.02;Male Condom (Latex), 53 mm;;;;100965XXA0DA0AG;GHSC_PSM;CAS;;;CASE;53131622;;3000;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100005;10000463,GHSC_PSM,L5_IMP_ETO,PRODUCTS_TO_TRADE_ITEMS,S_2;1;RH_PRODUCTS_TRADEITEMS_VARIANTS;1000_GHSC_PSM;;Etonogestrel;;Set;Implanon NXT;;;;NL;;;;Every 3 years;100005;10000463;;;;;;Etonogestrel 68 mg/Rod, 1 Rod Implant, 1 Each [MSD] [Implanon NXT];Implantable_Contraceptives;Portuguese;;;;;Kloosterstraat 6, NL-5349 AB, Oss, The Netherlands;S_2;;N.V. Organon;;;;;1;UNT;;;1000;8.5;Etonogestrel 68 mg/rod, 1 Rod Implant;;Parenteral_Slow_Release;;100129GYV01S0GM;GHSC_PSM;UNT;;68 mg/rod;BASE_UNIT_OR_EACH;51352005;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100847;10000460,GHSC_PSM,L5_BAR_MCD_L53,PRODUCTS_TO_TRADE_ITEMS,S_34;1;RH_PRODUCTS_TRADEITEMS_VARIANTS;11003_GHSC_PSM;;;;Piece;;;;;TH;;;;;100847;10000460;;;;;;Male Condom (Latex) Lubricated, Protec Fraise, 53 mm, Case of 3000 Pieces [Thai Nippon];Male_Condoms;NA;;;;;Factory 2 - Pinthong Industrial Estate, 789/139 Moo 1 Nonghkam, Sriracha, Chonbury, Thailand 20110;S_34;;Thai Nippon Rubber Industry Ltd.;;;;;1;CAS;;;11003;0.02;Male Condom (Latex), 53 mm;;;;100965XXA0DA0AH;GHSC_PSM;CAS;;;CASE;53131622;;3000;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100208;10000460,L5_BAR_MCD_L49,PRODUCTS_TO_TRADE_ITEMS,S_26,S_29,UNFPA;1;RH_PRODUCTS_TRADEITEMS_VARIANTS;11000_UNFPA;;;;Piece;;;;;MY;;;;;100208;10000460;;;;;;Condom 49 mm dotted, natural;Male_Condoms;UNKNOWN;;;;;;;;;;;;;1;PC;;;11000;0.02;Male Condom (Latex), 49 mm;;;;CONDOM49DOTTED;UNFPA;PC;;;BASE_UNIT_OR_EACH;53131622;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100848;10000460,GHSC_PSM,L5_BAR_MCD_L53,PRODUCTS_TO_TRADE_ITEMS,S_34;1;RH_PRODUCTS_TRADEITEMS_VARIANTS;11003_GHSC_PSM;;;;Piece;;;;;TH;;;;;100848;10000460;;;;;;Male Condom (Latex) Lubricated, Protec Fraise, 53 mm, Case of 3000 Pieces [Thai Nippon];Male_Condoms;NA;;;;;Factory 2 - Pinthong Industrial Estate, 789/139 Moo 1 Nonghkam, Sriracha, Chonbury, Thailand 20110;S_34;;Thai Nippon Rubber Industry Ltd.;;;;;1;CAS;;;11003;0.02;Male Condom (Latex), 53 mm;;;;100965XXA0DA03F;GHSC_PSM;CAS;;;CASE;53131622;;3000;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100849;10000460,GHSC_PSM,L5_BAR_MCD_L53,PRODUCTS_TO_TRADE_ITEMS,S_35;1;RH_PRODUCTS_TRADEITEMS_VARIANTS;11003_GHSC_PSM;;;;Piece;;;;;KR;;;;;100849;10000460;;;;;;Male Condom (Latex) Lubricated, Protec Fraise, 53 mm, Case of 3000 Pieces [Unidus];Male_Condoms;NA;;;;;473-3 Gwangjang-Ro, Jeungpyeong-Eup, Jeungpyeong-Gun, Chungcheongbuk-Do, Korea;S_35;;Unidus Corporation;;;;;1;CAS;;;11003;0.02;Male Condom (Latex), 53 mm;;;;100965XXA0DA03H;GHSC_PSM;CAS;;;CASE;53131622;;3000;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100850;10000460,GHSC_PSM,L5_BAR_MCD_L53,PRODUCTS_TO_TRADE_ITEMS,S_29;1;RH_PRODUCTS_TRADEITEMS_VARIANTS;11003_GHSC_PSM;;;;Piece;;;;;MY;;;;;100850;10000460;;;;;;Male Condom (Latex) Lubricated, Protec Natural, 53 mm, 1 Each [Innolatex];Male_Condoms;NA;;;;;Lot 594, Persiaran Raja Lumu, Pandamaran Industrial Estate, Port Klang, Selangor, Darul Ehsan, Malaysia 42000;S_29;;Innolatex Sdn. Bhd.;;;;;1;PCS;;;11003;0.02;Male Condom (Latex), 53 mm;;;;100964XXA01S01Q;GHSC_PSM;PCS;;;BASE_UNIT_OR_EACH;53131622;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100851;10000460,GHSC_PSM,L5_BAR_MCD_L53,PRODUCTS_TO_TRADE_ITEMS,S_29;1;RH_PRODUCTS_TRADEITEMS_VARIANTS;11003_GHSC_PSM;;;;Piece;;;;;MY;;;;;100851;10000460;;;;;;Male Condom (Latex) Lubricated, Protec Natural, 53 mm, 1 Each [Karex];Male_Condoms;NA;;;;;PTD 7906 + 7907, Taman Pontian Jaya, Bt 34 Jalan Johor, 82000 Pontian, Johor, Malaysia;S_29;;Karex Industries SDN BHD;;;;;1;PCS;;;11003;0.02;Male Condom (Latex), 53 mm;;;;100964XXA01S03Y;GHSC_PSM;PCS;;;BASE_UNIT_OR_EACH;53131622;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100852;10000460,GHSC_PSM,L5_BAR_MCD_L53,PRODUCTS_TO_TRADE_ITEMS,S_30;1;RH_PRODUCTS_TRADEITEMS_VARIANTS;11003_GHSC_PSM;;;;Piece;;;;;CN;;;;;100852;10000460;;;;;;Male Condom (Latex) Lubricated, Protec Natural, 53 mm, 1 Each [Qingdao];Male_Condoms;NA;;;;;No. 103 Taidong 1st Road, Qingdao, China;S_30;;Qingdao Double Butterfly Group Ltd;;;;;1;PCS;;;11003;0.02;Male Condom (Latex), 53 mm;;;;100964XXA01S02O;GHSC_PSM;PCS;;;BASE_UNIT_OR_EACH;53131622;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100853;10000460,GHSC_PSM,L5_BAR_MCD_L53,PRODUCTS_TO_TRADE_ITEMS,S_32;1;RH_PRODUCTS_TRADEITEMS_VARIANTS;11003_GHSC_PSM;;;;Piece;;;;;TH;;;;;100853;10000460;;;;;;Male Condom (Latex) Lubricated, Protec Natural, 53 mm, 1 Each [Suretex];Male_Condoms;NA;;;;;31/1 Moo 4, Tambon Khao Hua Kwai, Amphur Phunphin, Surathani, Thailand 84130;S_32;;Suretex Limited;;;;;1;PCS;;;11003;0.02;Male Condom (Latex), 53 mm;;;;100964XXA01S01X;GHSC_PSM;PCS;;;BASE_UNIT_OR_EACH;53131622;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100854;10000460,GHSC_PSM,L5_BAR_MCD_L53,PRODUCTS_TO_TRADE_ITEMS,S_34;1;RH_PRODUCTS_TRADEITEMS_VARIANTS;11003_GHSC_PSM;;;;Piece;;;;;TH;;;;;100854;10000460;;;;;;Male Condom (Latex) Lubricated, Protec Natural, 53 mm, 1 Each [Thai Nippon];Male_Condoms;NA;;;;;Factory 2 - Pinthong Industrial Estate, 789/139 Moo 1 Nonghkam, Sriracha, Chonbury, Thailand 20110;S_34;;Thai Nippon Rubber Industry Ltd.;;;;;1;PCS;;;11003;0.02;Male Condom (Latex), 53 mm;;;;100964XXA01S03F;GHSC_PSM;PCS;;;BASE_UNIT_OR_EACH;53131622;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100855;10000460,GHSC_PSM,L5_BAR_MCD_L53,PRODUCTS_TO_TRADE_ITEMS,S_35;1;RH_PRODUCTS_TRADEITEMS_VARIANTS;11003_GHSC_PSM;;;;Piece;;;;;KR;;;;;100855;10000460;;;;;;Male Condom (Latex) Lubricated, Protec Natural, 53 mm, 1 Each [Unidus];Male_Condoms;NA;;;;;473-3 Gwangjang-Ro, Jeungpyeong-Eup, Jeungpyeong-Gun, Chungcheongbuk-Do, Korea;S_35;;Unidus Corporation;;;;;1;PCS;;;11003;0.02;Male Condom (Latex), 53 mm;;;;100964XXA01S03H;GHSC_PSM;PCS;;;BASE_UNIT_OR_EACH;53131622;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
